# <db_root>,<is_prot>,<is_nucl>,<is_short>,<db_name>,<db_desc>
# Note: Do not use single quotes or commas within fields!!!
# db_root: a pattern or space separated list of files
# is_prot: is the motif a protein motif (currently unused)
# is_nucl: is the motif a nucleotide motif (currently unused)
# is_short: is the motif short (field exists to match up with the fasta_db.csv) always yes
# db_name: the name used in menus
# db_desc: the description of the motif
 

,,,,-----Motif Databases-----

JASPAR_CORE_2014_vertebrates.meme uniprobe_mouse.meme,no,yes,yes,JASPAR Vertebrates and UniPROBE Mouse,Searches JASPAR CORE vertebrates and Mouse (UniPROBE).

JASPAR_CORE_2014.meme uniprobe_mouse.meme,no,yes,yes,JASPAR CORE and UniPROBE Mouse,Searches JASPAR CORE and Mouse (UniPROBE).

JASPAR_CORE_2014_vertebrates.meme uniprobe_mouse.meme jolma2013.meme,no,yes,yes,All Vertebrates,Searches JASPAR CORE vertebrates + UniProbe Mouse + Jolma2013 Human and Mouse

jolma2013.meme,no,yes,yes,Human and Mouse (Jolma2013),Human and Mouse high-throughput SELEX motifs from <a href="http://dx.doi.org/10.1016/j.cell.2012.12.009"> Cell 2013. 152(1-2):327-339</a>.

ray2013_rbp.meme,no,yes,yes,RNA-binding motifs (Ray2013),A compendium of 244 RNA-binding motifs from <a href="http://www.nature.com/nature/journal/v499/n7457/full/nature12311.html">Nature 2013. 11;499(7457):172-7</a>.  The are from in vitro experiments using the RNAcompete method for the rapid and systematic analysis of the RNA sequence preferences of RBPs.  The motifs are converted from the data in this <a href="http://hugheslab.ccbr.utoronto.ca/supplementary-data/RNAcompete_eukarya/top10align_motifs.tar.gz">archive file</a> titled &quot;Top10align PFMs learned from all data&quot; that is supplied by the Ray et al. at their <a href="http://hugheslab.ccbr.utoronto.ca/supplementary-data/RNAcompete_eukarya">website</a>.

OnTheFly_2014_Drosophila.meme fly_factor_survey.meme flyreg.v2.meme idmmpmm2009.meme dmmpmm2009.meme,no,yes,yes,All Drosophila,Searches OnTheFly_2014&#44; Fly Factor Survey&#44; FLYREG&#44; iDMMPMM and DMMPMM.

scpd_matrix.meme macisaac_yeast.v1.meme,no,yes,yes,All Yeast,Searches SCPD and MacIsaac v1.

